Outpatient/Inpatient	HealthcarePlan	Essential	Executive	Premier	PremierPlus	InsuranceProvider
	Neurosurgeon	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Cardiologist	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	ENT Surgeon	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Urologist	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Orthopedic Surgeon	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Gastroenterologist	Not Covered 	Not Covered 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Psychiatrist	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Neonatologist	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
Diagnostic Investigation	Chest X-Rays	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Plain Abdominal X-Rays	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Limbs X-Rays	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Neck X-Rays	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Skull X-Rays	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Lumbosacral X-Rays	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	X-Rays of Body Joints	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Ultrasound Scan	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Hematological tests	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Hemoglobin	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Packed Cell Volume	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	White cell differential count	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Full Blood Count and differentials	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	White Blood Cell count	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Red Blood Cell count	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Endoscopy	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	CT Scan	Up To 1 Covered Image for Each Plan	Up To 2 Covered Image for Each Plan	Up To 3 Covered Image for Each Plan	Up To 3 Covered Image for Each Plan	Nationwide
	EEG	Up To 1 Covered Image for Each Plan	Up To 2 Covered Image for Each Plan	Up To 3 Covered Image for Each Plan	Up To 3 Covered Image for Each Plan	Nationwide
	Echograpy	Up To 1 Covered Image for Each Plan	Up To 2 Covered Image for Each Plan	Up To 3 Covered Image for Each Plan	Up To 3 Covered Image for Each Plan	Nationwide
	PET Scan	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	MRI	Up To 1 Covered Image for Each Plan	Up To 2 Covered Image for Each Plan	Up To 3 Covered Image for Each Plan	Up To 3 Covered Image for Each Plan	Nationwide
	ECG	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Diagnostic Tests 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
Laboratory / Pathology Test 	Basic Lab Investigation	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Advanced Lab Investigation 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
Accident & Emergency Care	24-Hour Emergency Evacuation  Of An Insured Person With Full Medical Cover For In- Hospital Treatment To The Nearest Appropriate Facility. Extended To Cover The Costs Of One Other Person To Travel As An Escort.	Not Covered 	Not Covered 	Not Covered 	Not Covered 	Nationwide
	Return Of The Policy Holder And 3rd Party Who Has Travelled With Patient By Commercial Airline To The Country Of Residence Or To The Country Where The Evacuation Occurred.	Not Covered 	Not Covered 	Not Covered 	Not Covered 	Nationwide
	"Resuscitative Care For Accident And Emergency Cases, Including Basic Radiological And Laboratory Investigations Needed To Stabilize Patient Before Being Moved To The ICU If Need Be."	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Nationwide
	Air Ambulance 	Not Covered 	Not Covered 	Not Covered 	Not Covered 	Nationwide
	Road Ambulance 	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Nationwide
	Air Travel and Return to Country of Residence 	Not Covered 	Not Covered 	Not Covered 	Not Covered 	Nationwide
PHARMA & CONSUMABLES	PRESCRIBED MEDICINES	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Chronic Medications	Covered Up to GHC 300 Within Outpatient Limits 	Covered Up to GHC 400 Within Outpatient Limits 	Covered Up to GHC 600 Within Outpatient Limits 	Covered Up to GHC 800 Within Outpatient Limits 	Nationwide
	Prescribed medication [In-Hospital]/Acute Drugs	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Prescribed medication [To-take Home]	Prescribed Medications after Admission; Covered Within Inpatient Limits	Prescribed Medications after Admission; Covered Within Inpatient Limits	Prescribed Medications after Admission; Covered Within Inpatient Limits	Prescribed Medications after Admission; Covered Within Inpatient Limits	Nationwide
	Emergency drug	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Nationwide
	Multivitamins 	Covered up to GHC 10 Per Prescription and Not To Exceed One 	Covered up to GHC 15 Per Prescription and Not To Exceed One 	Covered up to GHC 25 Per Prescription and Not To Exceed One 	Covered up to GHC 25 Per Prescription and Not To Exceed One 	Nationwide
	Infusion [In-Hospital]	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Nationwide
	"Material for dressing, sutures, bandages "	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Nationwide
	"Syringes, Catheters, Giving Sets, Cannula "	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Nationwide
	External Medical Appliances 	Not Covered 	Not Covered 	Not Covered 	Not Covered 	Nationwide
	Blood Transfusion 	Not Covered 	Not Covered 	Not Covered 	Not Covered 	Nationwide
Chemistry	Fasting Blood Sugar	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Random Blood Sugar	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	"Electrolyte, Urea and Creatinine"	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Prostate Specific Antigen	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Serum albumin	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Serum ALT/SGPT	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Serum AST/SGOT	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Serum Bilirubin (Direct and Indirect)	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
Microbiology	Malaria Parasite	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Widal	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Urine MCS	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Stool MCS	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
Serology	Hepatitis B Screening 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	HIV Screening 	Covered by State	Covered by State	Covered by State	Covered by State	Nationwide
	Genotype 	Not Covered 	Not Covered 	Not Covered 	Not Covered 	Nationwide
	Blood group	Not Covered 	Not Covered 	Not Covered 	Not Covered 	Nationwide
Immunization(0-5 Years) 	BCG	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Nationwide
	OPV	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Nationwide
	PENTAVALENT	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Nationwide
	HBV	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Nationwide
	DPT	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Nationwide
	Vitamin A	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Nationwide
	Measles	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Nationwide
	Yellow Fever	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Nationwide
	Meningitis Vaccine	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Nationwide
	Rotavirus Vaccine	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Nationwide
	Pneumococcal Vaccine	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Nationwide
	Typhoid Vaccine	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Immunization is Not Covered. This is Covered by the State	Nationwide
Admissions And Accommodation	Feeding for enrollees on admission	Not Covered	Not Covered	Not Covered	Not Covered	Nationwide
	Nursing Care [In-Hospital]	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Nationwide
	Hospital Ward Care	Covered Within Inpatient Limits; General Ward Only 	Covered Within Inpatient Limits; General/Side Ward Only 	Covered Within Inpatient Limits; General/Side/Private Ward	Covered Within Inpatient Limits; General/Side/Private Ward	Nationwide
	Skilled medical and paramedical services	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Nationwide
	"Supply of prescribed intravenous/intramuscular, oral and topical drugs"	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Nationwide
	Supply of all medical and surgical consumables	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Nationwide
	Accommodation for in-patient care /  Ward 	Covered Within Inpatient Limits; General Ward Only 	Covered Within Inpatient Limits; General/Side Ward Only 	Covered Within Inpatient Limits; General/Side/Private Ward	Covered Within Inpatient Limits; General/Side/Private Ward	Nationwide
	From Admission benefits grouping (Nationwide)					Nationwide
SURGICAL TREATMENT AND ALL RELATED ISSUES						Nationwide
Minor Surgeries 	Wound dressing	Covered Up to GHC 2000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 3000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 4000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 5000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Nationwide
	Incision & drainage of acute and chronic abscesses	Covered Up to GHC 2000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 3000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 4000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 5000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Nationwide
	Consumables	Covered Up to GHC 2000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 3000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 4000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 5000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Nationwide
	Recovery Ward	Covered Up to GHC 2000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 3000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 4000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 5000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Nationwide
	Surgeon Fee	Covered Up to GHC 2000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 3000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 4000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 5000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Nationwide
	Ear piercing	Not Covered	Not Covered	Not Covered	Not Covered	Nationwide
	Male circumcision	Male Circumcision Within The First 28 Days : Covered Up To GHC100	Male Circumcision Within The First 28 Days : Covered Up To GHC150	Male Circumcision Within The First 28 Days : Covered Up To GHC 200	Male Circumcision Within The First 28 Days : Covered Up To GHC 250	Nationwide
	Operating Theatre Fees	Covered Up to GHC 2000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 3000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 4000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 5000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Nationwide
Intermediate surgeries 						Nationwide
Major Surgeries 	Operating Theatre Fees	Covered Up to GHC 2000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 3000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 4000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 5000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Nationwide
	Surgical Procedure	Covered Up to GHC 2000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 3000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 4000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 5000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Nationwide
	Ward Medicines	Covered Up to GHC 2000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 3000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 4000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 5000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Nationwide
	Consumables	Covered Up to GHC 2000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 3000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 4000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 5000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Nationwide
	Pathology - Lab. Tests requested by a doctor.	Covered Up to GHC 2000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 3000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 4000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 5000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Nationwide
	Recovery Ward	Covered Up to GHC 2000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 3000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 4000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 5000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Nationwide
	Imaging	Covered Up to GHC 2000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 3000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 4000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 5000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Nationwide
	Surgeon Fee	Covered Up to GHC 2000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 3000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 4000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Covered Up to GHC 5000 Within Inpatient Limits in a Policy Year Subject to Preapproval	Nationwide
Intensive Care 		Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Nationwide
CoVid19		Not Covered 	Not Covered 	Not Covered 	Not Covered 	Nationwide
Cancer Treatment		Covered under the Critical Illness Benefit	Covered under the Critical Illness Benefit	Covered under the Critical Illness Benefit	Covered under the Critical Illness Benefit	Nationwide
Psychiatry 	Mental Illnesses 	Not Covered	Not Covered	Not Covered	Not Covered	Nationwide
	Hospitalization 	Not Covered	Not Covered	Not Covered	Not Covered	Nationwide
Ambulance Services 	Roadside to hospital 	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Nationwide
	Roadside to hospital & Hospital to Hospital 	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Nationwide
		Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Covered Within Inpatient Limits 	Nationwide
	Air Ambulance 	Not Covered 	Not Covered 	Not Covered 	Not Covered 	Nationwide
	Road Ambulance 	Not Covered 	Not Covered 	Not Covered 	Not Covered 	Nationwide
MATERNITY CARE - ANTE/POST NATAL RELATED ISSUES	Antenatal Consult 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Obstetrics Utlrasounds	Covered Up To 2 Per Pregnancy 	Covered Up To 2 Per Pregnancy 	Covered Up To 3 Per Pregnancy 	Covered Up To 3 Per Pregnancy 	Nationwide
	Routine check-up	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Postnat consultation 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Covered Within Outpatient Limits 	Nationwide
	Complication Arising from Childbirth 	Covered Up To GHC 300 ; Pre-Approval Required 	Covered Up To GHC 500 ; Pre-Approval Required 	Covered Up To GHC 750 ; Pre-Approval Required 	Covered Up To GHC 900 ; Pre-Approval Required 	Nationwide
